LGA,Domestic violence related assault,Alcohol/Not Alcohol Related,Total 2018,Total 2019,Total 2020,Total 2021,Total 2022,,,,
Burwood,Non-domestic violence related assault,Not Alcohol Related,67,85,69,87,113,,,,
Burwood,Offensive conduct,Alcohol Related,6,8,3,4,2,,,,
Burwood,Offensive conduct,Not Alcohol Related,5,6,6,3,4,,,,
Burwood,Offensive language,Alcohol Related,2,4,7,0,2,,,,
Burwood,Offensive language,Not Alcohol Related,13,8,6,6,7,,,,
Byron,Domestic violence related assault,Alcohol Related,54,60,45,58,47,,,,
Byron,Domestic violence related assault,Not Alcohol Related,54,52,60,70,73,,,,
Byron,Non-domestic violence related assault,Alcohol Related,125,147,107,97,126,,,,
Byron,Non-domestic violence related assault,Not Alcohol Related,95,100,118,102,92,,,,
Byron,Offensive conduct,Alcohol Related,85,109,39,27,35,,,,
Byron,Offensive conduct,Not Alcohol Related,75,34,34,23,13,,,,
Byron,Offensive language,Alcohol Related,27,20,16,11,3,,,,
Byron,Offensive language,Not Alcohol Related,3,7,15,4,4,,,,
Cabonne,Domestic violence related assault,Alcohol Related,14,10,10,13,11,,,,
Cabonne,Domestic violence related assault,Not Alcohol Related,30,25,20,19,31,,,,
Cabonne,Non-domestic violence related assault,Alcohol Related,12,15,13,11,9,,,,
Cabonne,Non-domestic violence related assault,Not Alcohol Related,12,20,12,19,6,,,,
Cabonne,Offensive conduct,Alcohol Related,0,0,2,1,1,,,,
Cabonne,Offensive conduct,Not Alcohol Related,1,0,0,1,1,,,,
Cabonne,Offensive language,Alcohol Related,0,0,0,0,0,,,,
Cabonne,Offensive language,Not Alcohol Related,2,1,1,1,0,,,,
Camden,Domestic violence related assault,Alcohol Related,102,98,84,82,78,,,,
Camden,Domestic violence related assault,Not Alcohol Related,255,291,252,250,238,,,,
Camden,Non-domestic violence related assault,Alcohol Related,67,54,24,39,47,,,,
Camden,Non-domestic violence related assault,Not Alcohol Related,112,148,123,108,161,,,,
Camden,Offensive conduct,Alcohol Related,27,13,16,9,8,,,,
Camden,Offensive conduct,Not Alcohol Related,11,6,11,10,4,,,,
Camden,Offensive language,Alcohol Related,10,5,2,6,8,,,,
Camden,Offensive language,Not Alcohol Related,6,8,4,3,4,,,,
Campbelltown,Domestic violence related assault,Alcohol Related,234,213,230,267,238,,,,
Campbelltown,Domestic violence related assault,Not Alcohol Related,697,681,752,676,778,,,,
Campbelltown,Non-domestic violence related assault,Alcohol Related,128,146,128,113,123,,,,
Campbelltown,Non-domestic violence related assault,Not Alcohol Related,504,523,546,495,571,,,,
Campbelltown,Offensive conduct,Alcohol Related,24,27,21,15,15,,,,
Campbelltown,Offensive conduct,Not Alcohol Related,24,27,29,26,32,,,,
Campbelltown,Offensive language,Alcohol Related,30,16,10,9,10,,,,
Campbelltown,Offensive language,Not Alcohol Related,55,33,15,31,17,,,,
Canada Bay,Domestic violence related assault,Alcohol Related,33,25,37,33,30,,,,
Canada Bay,Domestic violence related assault,Not Alcohol Related,69,86,84,98,101,,,,
Canada Bay,Non-domestic violence related assault,Alcohol Related,22,29,13,19,24,,,,
Canada Bay,Non-domestic violence related assault,Not Alcohol Related,118,119,114,107,109,,,,
Canada Bay,Offensive conduct,Alcohol Related,1,2,0,1,3,,,,
Canada Bay,Offensive conduct,Not Alcohol Related,2,1,8,10,6,,,,
Canada Bay,Offensive language,Alcohol Related,3,3,3,2,1,,,,
Canada Bay,Offensive language,Not Alcohol Related,1,2,8,10,3,,,,
Canterbury-Bankstown,Domestic violence related assault,Alcohol Related,183,205,174,154,179,,,,
Canterbury-Bankstown,Domestic violence related assault,Not Alcohol Related,950,"1,008","1,184","1,210","1,169",,,,
Canterbury-Bankstown,Non-domestic violence related assault,Alcohol Related,115,151,121,89,115,,,,
Canterbury-Bankstown,Non-domestic violence related assault,Not Alcohol Related,858,914,867,700,857,,,,
Canterbury-Bankstown,Offensive conduct,Alcohol Related,16,4,7,5,11,,,,
Canterbury-Bankstown,Offensive conduct,Not Alcohol Related,36,37,36,54,33,,,,
Canterbury-Bankstown,Offensive language,Alcohol Related,14,5,6,7,5,,,,
Canterbury-Bankstown,Offensive language,Not Alcohol Related,26,35,38,74,28,,,,
Carrathool,Domestic violence related assault,Alcohol Related,6,3,10,12,10,,,,
Carrathool,Domestic violence related assault,Not Alcohol Related,3,9,11,9,8,,,,
Carrathool,Non-domestic violence related assault,Alcohol Related,5,9,5,10,4,,,,
Carrathool,Non-domestic violence related assault,Not Alcohol Related,8,8,6,4,6,,,,
Carrathool,Offensive conduct,Alcohol Related,2,0,2,3,1,,,,
Carrathool,Offensive conduct,Not Alcohol Related,0,0,0,1,0,,,,
Carrathool,Offensive language,Alcohol Related,0,1,0,0,2,,,,
Carrathool,Offensive language,Not Alcohol Related,0,0,0,0,0,,,,
Central Coast,Domestic violence related assault,Alcohol Related,633,581,495,486,568,,,,
Central Coast,Domestic violence related assault,Not Alcohol Related,"1,036","1,050","1,002",969,"1,103",,,,
Central Coast,Non-domestic violence related assault,Alcohol Related,557,463,389,327,512,,,,
Central Coast,Non-domestic violence related assault,Not Alcohol Related,934,"1,016","1,010","1,044","1,039",,,,
Central Coast,Offensive conduct,Alcohol Related,92,68,64,51,57,,,,
Central Coast,Offensive conduct,Not Alcohol Related,52,64,60,70,59,,,,
Central Coast,Offensive language,Alcohol Related,75,48,43,36,38,,,,
Central Coast,Offensive language,Not Alcohol Related,48,51,57,49,29,,,,
Central Darling,Domestic violence related assault,Alcohol Related,64,81,53,70,61,,,,
Central Darling,Domestic violence related assault,Not Alcohol Related,25,18,32,44,15,,,,
Central Darling,Non-domestic violence related assault,Alcohol Related,19,35,17,14,16,,,,
Central Darling,Non-domestic violence related assault,Not Alcohol Related,15,14,14,5,6,,,,
Central Darling,Offensive conduct,Alcohol Related,2,1,1,2,2,,,,
Central Darling,Offensive conduct,Not Alcohol Related,1,2,2,1,0,,,,
Central Darling,Offensive language,Alcohol Related,2,4,0,0,0,,,,
Central Darling,Offensive language,Not Alcohol Related,0,1,1,1,0,,,,
Cessnock,Domestic violence related assault,Alcohol Related,71,75,83,77,82,,,,
Cessnock,Domestic violence related assault,Not Alcohol Related,237,222,179,225,241,,,,
Cessnock,Non-domestic violence related assault,Alcohol Related,49,68,53,56,73,,,,
Cessnock,Non-domestic violence related assault,Not Alcohol Related,161,171,188,218,221,,,,
Cessnock,Offensive conduct,Alcohol Related,8,19,6,5,6,,,,
Cessnock,Offensive conduct,Not Alcohol Related,15,4,8,10,5,,,,
Cessnock,Offensive language,Alcohol Related,13,10,2,2,1,,,,
Cessnock,Offensive language,Not Alcohol Related,10,8,7,9,3,,,,
Clarence Valley,Domestic violence related assault,Alcohol Related,88,65,85,76,103,,,,
Clarence Valley,Domestic violence related assault,Not Alcohol Related,126,118,133,126,170,,,,
Clarence Valley,Non-domestic violence related assault,Alcohol Related,92,93,88,57,79,,,,
Clarence Valley,Non-domestic violence related assault,Not Alcohol Related,160,171,131,168,152,,,,
Clarence Valley,Offensive conduct,Alcohol Related,29,28,26,14,19,,,,
Clarence Valley,Offensive conduct,Not Alcohol Related,26,10,27,12,7,,,,
Clarence Valley,Offensive language,Alcohol Related,24,15,10,10,13,,,,
Clarence Valley,Offensive language,Not Alcohol Related,18,13,18,11,7,,,,
Cobar,Domestic violence related assault,Alcohol Related,14,12,10,11,10,,,,
Cobar,Domestic violence related assault,Not Alcohol Related,24,16,10,10,19,,,,
Cobar,Non-domestic violence related assault,Alcohol Related,16,18,13,8,6,,,,
Cobar,Non-domestic violence related assault,Not Alcohol Related,18,18,12,15,16,,,,
Cobar,Offensive conduct,Alcohol Related,6,7,5,3,1,,,,
Cobar,Offensive conduct,Not Alcohol Related,0,2,1,2,0,,,,
Cobar,Offensive language,Alcohol Related,1,1,0,0,0,,,,
Cobar,Offensive language,Not Alcohol Related,1,1,0,0,0,,,,
Coffs Harbour,Domestic violence related assault,Alcohol Related,181,211,210,183,198,,,,
Coffs Harbour,Domestic violence related assault,Not Alcohol Related,295,231,319,334,397,,,,
Coffs Harbour,Non-domestic violence related assault,Alcohol Related,194,157,130,175,142,,,,
Coffs Harbour,Non-domestic violence related assault,Not Alcohol Related,267,275,296,325,375,,,,
Coffs Harbour,Offensive conduct,Alcohol Related,25,28,29,45,28,,,,
Coffs Harbour,Offensive conduct,Not Alcohol Related,30,21,16,41,18,,,,
Coffs Harbour,Offensive language,Alcohol Related,21,10,26,13,7,,,,
Coffs Harbour,Offensive language,Not Alcohol Related,18,11,11,3,8,,,,
Coolamon,Domestic violence related assault,Alcohol Related,6,5,4,3,4,,,,
Coolamon,Domestic violence related assault,Not Alcohol Related,5,5,6,7,7,,,,
Coolamon,Non-domestic violence related assault,Alcohol Related,3,2,5,3,3,,,,
Coolamon,Non-domestic violence related assault,Not Alcohol Related,8,6,1,1,1,,,,
Coolamon,Offensive conduct,Alcohol Related,0,1,0,2,2,,,,
Coolamon,Offensive conduct,Not Alcohol Related,0,0,0,0,0,,,,
Coolamon,Offensive language,Alcohol Related,0,1,1,0,0,,,,
Coolamon,Offensive language,Not Alcohol Related,0,0,0,0,0,,,,
Coonamble,Domestic violence related assault,Alcohol Related,20,38,32,38,18,,,,
Coonamble,Domestic violence related assault,Not Alcohol Related,46,81,66,58,41,,,,
Coonamble,Non-domestic violence related assault,Alcohol Related,16,11,25,23,13,,,,
Coonamble,Non-domestic violence related assault,Not Alcohol Related,34,41,45,30,28,,,,
Coonamble,Offensive conduct,Alcohol Related,9,0,0,1,1,,,,
Coonamble,Offensive conduct,Not Alcohol Related,12,0,3,4,2,,,,
Coonamble,Offensive language,Alcohol Related,3,2,2,1,4,,,,
Coonamble,Offensive language,Not Alcohol Related,4,2,4,5,2,,,,
Cootamundra-Gundagai,Domestic violence related assault,Alcohol Related,26,13,23,19,28,,,,
Cootamundra-Gundagai,Domestic violence related assault,Not Alcohol Related,40,40,41,28,29,,,,
Cootamundra-Gundagai,Non-domestic violence related assault,Alcohol Related,22,13,7,12,19,,,,
Cootamundra-Gundagai,Non-domestic violence related assault,Not Alcohol Related,33,26,15,26,26,,,,
Cootamundra-Gundagai,Offensive conduct,Alcohol Related,5,12,2,6,4,,,,
Cootamundra-Gundagai,Offensive conduct,Not Alcohol Related,8,2,8,2,0,,,,
Cootamundra-Gundagai,Offensive language,Alcohol Related,9,3,3,1,6,,,,
Cootamundra-Gundagai,Offensive language,Not Alcohol Related,11,7,1,5,2,,,,
Cowra,Domestic violence related assault,Alcohol Related,16,29,25,36,31,,,,
Cowra,Domestic violence related assault,Not Alcohol Related,40,33,59,44,66,,,,
Cowra,Non-domestic violence related assault,Alcohol Related,33,28,36,24,31,,,,
Cowra,Non-domestic violence related assault,Not Alcohol Related,48,38,40,40,45,,,,
Cowra,Offensive conduct,Alcohol Related,5,3,3,4,6,,,,
Cowra,Offensive conduct,Not Alcohol Related,4,2,2,4,3,,,,
Cowra,Offensive language,Alcohol Related,2,1,0,4,2,,,,
Cowra,Offensive language,Not Alcohol Related,4,3,7,4,2,,,,
Cumberland,Domestic violence related assault,Alcohol Related,148,153,189,145,154,,,,
Cumberland,Domestic violence related assault,Not Alcohol Related,744,772,879,733,787,,,,
Cumberland,Non-domestic violence related assault,Alcohol Related,137,126,101,79,106,,,,
Cumberland,Non-domestic violence related assault,Not Alcohol Related,659,676,592,577,624,,,,
Cumberland,Offensive conduct,Alcohol Related,3,11,15,6,13,,,,
Cumberland,Offensive conduct,Not Alcohol Related,27,22,26,31,19,,,,
Cumberland,Offensive language,Alcohol Related,9,7,7,12,2,,,,
Cumberland,Offensive language,Not Alcohol Related,23,31,23,41,36,,,,
Dubbo Regional,Domestic violence related assault,Alcohol Related,125,149,132,140,163,,,,
Dubbo Regional,Domestic violence related assault,Not Alcohol Related,447,548,499,469,506,,,,
Dubbo Regional,Non-domestic violence related assault,Alcohol Related,107,114,104,100,104,,,,
Dubbo Regional,Non-domestic violence related assault,Not Alcohol Related,309,303,299,304,332,,,,
Dubbo Regional,Offensive conduct,Alcohol Related,25,14,24,15,9,,,,
Dubbo Regional,Offensive conduct,Not Alcohol Related,32,28,30,22,23,,,,
Dubbo Regional,Offensive language,Alcohol Related,10,9,11,12,1,,,,
Dubbo Regional,Offensive language,Not Alcohol Related,40,19,12,10,10,,,,
Dungog,Domestic violence related assault,Alcohol Related,14,10,16,9,10,,,,
Dungog,Domestic violence related assault,Not Alcohol Related,17,8,20,19,29,,,,
Dungog,Non-domestic violence related assault,Alcohol Related,9,14,9,10,5,,,,
Dungog,Non-domestic violence related assault,Not Alcohol Related,11,17,13,17,10,,,,
Dungog,Offensive conduct,Alcohol Related,1,0,1,0,1,,,,
Dungog,Offensive conduct,Not Alcohol Related,0,0,0,0,0,,,,
Dungog,Offensive language,Alcohol Related,0,1,0,0,0,,,,
Dungog,Offensive language,Not Alcohol Related,1,1,0,0,1,,,,
Edward River,Domestic violence related assault,Alcohol Related,16,10,12,16,26,,,,
Edward River,Domestic violence related assault,Not Alcohol Related,39,47,45,47,51,,,,
Edward River,Non-domestic violence related assault,Alcohol Related,13,10,18,15,28,,,,
Edward River,Non-domestic violence related assault,Not Alcohol Related,15,17,42,31,22,,,,
Edward River,Offensive conduct,Alcohol Related,10,4,6,0,3,,,,
Edward River,Offensive conduct,Not Alcohol Related,9,3,8,3,3,,,,
Edward River,Offensive language,Alcohol Related,5,4,6,5,2,,,,
Edward River,Offensive language,Not Alcohol Related,8,11,13,13,3,,,,
Eurobodalla,Domestic violence related assault,Alcohol Related,76,64,72,91,80,,,,
Eurobodalla,Domestic violence related assault,Not Alcohol Related,102,71,122,131,145,,,,
Eurobodalla,Non-domestic violence related assault,Alcohol Related,87,84,68,64,64,,,,
Eurobodalla,Non-domestic violence related assault,Not Alcohol Related,100,97,107,110,108,,,,
Eurobodalla,Offensive conduct,Alcohol Related,25,15,14,18,19,,,,
Eurobodalla,Offensive conduct,Not Alcohol Related,17,14,13,16,14,,,,
Eurobodalla,Offensive language,Alcohol Related,27,21,18,19,18,,,,
Eurobodalla,Offensive language,Not Alcohol Related,15,13,18,11,21,,,,
Fairfield,Domestic violence related assault,Alcohol Related,147,155,147,122,112,,,,
Fairfield,Domestic violence related assault,Not Alcohol Related,558,602,622,676,797,,,,
Fairfield,Non-domestic violence related assault,Alcohol Related,90,83,76,61,82,,,,
Fairfield,Non-domestic violence related assault,Not Alcohol Related,511,492,485,429,445,,,,
Fairfield,Offensive conduct,Alcohol Related,16,10,12,13,10,,,,
Fairfield,Offensive conduct,Not Alcohol Related,7,24,40,29,28,,,,
Fairfield,Offensive language,Alcohol Related,11,9,15,8,11,,,,
Fairfield,Offensive language,Not Alcohol Related,19,24,44,23,26,,,,
Federation,Domestic violence related assault,Alcohol Related,5,16,11,17,14,,,,
Federation,Domestic violence related assault,Not Alcohol Related,16,20,29,12,29,,,,
Federation,Non-domestic violence related assault,Alcohol Related,22,18,16,20,11,,,,
Federation,Non-domestic violence related assault,Not Alcohol Related,27,25,19,24,26,,,,
Federation,Offensive conduct,Alcohol Related,4,1,7,2,2,,,,
Federation,Offensive conduct,Not Alcohol Related,4,2,1,2,4,,,,
Federation,Offensive language,Alcohol Related,3,0,1,0,1,,,,
Federation,Offensive language,Not Alcohol Related,2,1,3,0,0,,,,
Forbes,Domestic violence related assault,Alcohol Related,20,25,21,17,16,,,,
Forbes,Domestic violence related assault,Not Alcohol Related,50,54,61,57,42,,,,
Forbes,Non-domestic violence related assault,Alcohol Related,25,33,18,25,13,,,,
Forbes,Non-domestic violence related assault,Not Alcohol Related,37,58,47,72,39,,,,
Forbes,Offensive conduct,Alcohol Related,5,7,1,3,2,,,,
Forbes,Offensive conduct,Not Alcohol Related,3,7,2,5,4,,,,
Forbes,Offensive language,Alcohol Related,0,0,2,2,0,,,,
Forbes,Offensive language,Not Alcohol Related,1,5,1,5,3,,,,
Georges River,Domestic violence related assault,Alcohol Related,111,114,100,92,85,,,,
Georges River,Domestic violence related assault,Not Alcohol Related,323,379,348,340,358,,,,
Georges River,Non-domestic violence related assault,Alcohol Related,97,68,59,69,81,,,,
Georges River,Non-domestic violence related assault,Not Alcohol Related,277,281,249,239,209,,,,
Georges River,Offensive conduct,Alcohol Related,10,15,12,15,17,,,,
Georges River,Offensive conduct,Not Alcohol Related,13,15,22,25,14,,,,
Georges River,Offensive language,Alcohol Related,3,8,8,13,14,,,,
